jQuery112305445752770008432_1694676002292({
      "version": "00b996db373eab8bdfa54eb741005ba9",
                  "CORRECODE_NAME_ABBR": "博俊发债",
                  "PUBLIC_START_DATE": "2023-09-08 00:00:00",
                  "CORRECODEO": "380926",
                  "CORRECODE_NAME_ABBRO": "博俊配债",
                  "BOND_START_DATE": "2023-09-12 00:00:00",
                  "SECURITY_START_DATE": "2023-09-07 00:00:00",
                  "SECURITY_SHORT_NAME": "博俊科技",
                  "FIRST_PER_PREPLACING": 1.7932,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.0010404561,
                  "INITIAL_TRANSFER_PRICE": 24.37,
                  "TRANSFER_END_DATE": "2029-09-07 00:00:00",
                  "TRANSFER_START_DATE": "2024-03-14 00:00:00",
                  "RESALE_CLAUSE": "1、有条件回售条款在本次发行的可转换公司债券最后两个计息年度,如果公司股票在任何连续三十个交易日的收盘价格低于当期转股价的70%时,可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按面值加上当期应计利息的价格回售给公司。若在上述交易日内发生过转股价格因发生送红股、转增股本、增发新股(不包括因本次发行的可转换公司债券转股而增加的股本)、配股以及派发现金股利等情况而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况,则上述“连续三十个交易日”须从转股价格调整之后的第一个交易日起重新计算。本次发行的可转换公司债券最后两个计息年度,可转换公司债券持有人在当年回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转换公司债券持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不能再行使回售权,可转换公司债券持有人不能多次行使部分回售权。2、附加回售条款若公司本次发行的可转换公司债券募集资金投资项目的实施情况与公司在募集说明书中的承诺情况相比出现重大变化,且该变化根据中国证监会或深圳证券交易所的相关规定被视作改变募集资金用途或被中国证监会或深圳证券交易所认定为改变募集资金用途的,可转换公司债券持有人享有一次回售的权利。可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按债券面值加上当期应计利息价格回售给公司。本次发行的可转换公司债券持有人在附加回售条件满足后,可以在公司公告后的附加回售申报期内进行回售,该次附加回售申报期内不实施回售的,不应再行使附加回售权。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转换公司债券持有人持有的将赎回的可转换公司债券票面总金额;i:指可转换公司债券当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。",
                  "REDEEM_CLAUSE": "1、到期赎回条款在本次可转债期满后五个交易日内,发行人将按债券面值的115%(含最后一期利息)的价格赎回未转股的可转债。2、有条件赎回条款转股期内,当下述两种情形的任意一种出现时,公司有权决定按照债券面值加当期应计利息的价格赎回全部或部分未转股的可转换公司债券:1)在转股期内,如果公司股票在任何连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的130%(含130%);2)当本次发行的可转换公司债券未转股余额不足3,000万元时。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转换公司债券持有人持有的将赎回的可转换公司债券票面总金额;i:指可转换公司债券当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。若在前述三十个交易日内发生过转股价格调整的情形,则在调整前的交易日按调整前的转股价格和收盘价计算,调整后的交易日按调整后的转股价格和收盘价计算。",
                  "PARTY_NAME": "东方金诚国际信用评估有限公司",
                  "CONVERT_STOCK_PRICE": 22.81,
                  "TRANSFER_PRICE": 24.37,
                  "TRANSFER_VALUE": 93.5987,
                  "CURRENT_BOND_PRICE": "-",
                  "TRANSFER_PREMIUM_RATIO": 6.84,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 17.06,
                  "REDEEM_TRIG_PRICE": 31.68,
                  "PBV_RATIO": 4.69,
                  "IB_START_DATE": "2023-09-08 00:00:00",
                  "IB_END_DATE": "2024-09-07 00:00:00",
                  "CASHFLOW_DATE": "2024-09-08 00:00:00",
                  "COUPON_IR": 0.2,
                  "PARAM_NAME": "交易所系统网上向社会公众投资者发行,交易所系统网上向原A股无限售股东优先配售",
                  "ISSUE_TYPE": "1,4",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-08",
                  "CURRENT_BOND_PRICENEW": 100,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "123221",
                  "SECUCODE": "123221.SZ",
                  "TRADE_MARKET": "CNSESZ",
                  "SECURITY_NAME_ABBR": "力诺转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": "2023-09-14 00:00:00",
                  "CONVERT_STOCK_CODE": "301188",
                  "BOND_EXPIRE": "6",
                  "RATING": "A+",
                  "VALUE_DATE": "2023-08-23 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-08-22 00:00:00",
                  "EXPIRE_DATE": "2029-08-23 00:00:00",
                  "PAY_INTEREST_DAY": "08-23",
                  "INTEREST_RATE_EXPLAIN": "本次发行的可转债票面利率第一年0.30%、第二年0.50%、第三年1.00%、第四年1.50%、第五年1.80%、第六年2.50%。",
                  "BOND_COMBINE_CODE": "23270600001ORR",
                  "ACTUAL_ISSUE_SCALE": 5,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行的力诺转债向股权登记日(2023年8月22日,T-1日)收市后登记在册的发行人原股东优先配售,原股东优先配售之外的余额和原股东放弃优先配售后的部分,采用通过深交所交易系统网上发行的方式进行,余额由保荐人(主承销商)包销。本次发行承销工作不设置承销团及分销商,由民生证券作为主承销商组织本次发行承销工作。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "(1)向原股东优先配售:本发行公告公布的股权登记日(即2023年8月22日,T-1日)收市后登记在册的发行人股东。(2)向社会公众投资者网上发行:持有中国证券登记结算有限责任公司深圳分公司证券账户的自然人、法人、证券投资基金、符合法律规定的其他投资者等(国家法律、法规禁止者除外),其中自然人需根据《关于完善可转换公司债券投资者适当性管理相关事项的通知》(深证上〔2023〕511号)等规定已开通向不特定对象发行的可转债交易权限。(3)本次发行的保荐人(主承销商)的自营账户不得参与网上申购。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "371188",
                  "CORRECODE_NAME_ABBR": "力诺发债",
                  "PUBLIC_START_DATE": "2023-08-23 00:00:00",
                  "CORRECODEO": "381188",
                  "CORRECODE_NAME_ABBRO": "力诺配债",
                  "BOND_START_DATE": "2023-08-25 00:00:00",
                  "SECURITY_START_DATE": "2023-08-22 00:00:00",
                  "SECURITY_SHORT_NAME": "力诺特玻",
                  "FIRST_PER_PREPLACING": 2.1513,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.0018983056,
                  "INITIAL_TRANSFER_PRICE": 14.4,
                  "TRANSFER_END_DATE": "2029-08-22 00:00:00",
                  "TRANSFER_START_DATE": "2024-02-29 00:00:00",
                  "RESALE_CLAUSE": "(1)有条件回售条款在本次发行的可转债最后两个计息年度,如果公司股票在任何连续三十个交易日的收盘价格低于当期转股价格的70%时,可转债持有人有权将其持有的可转债全部或部分按债券面值加上当期应计利息的价格回售给公司。若在上述交易日内发生过转股价格因发生派送股票股利、转增股本、增发新股(不包括因本次发行的可转债转股而增加的股本)、配股以及派发现金股利等情况而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在调整日及之后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况,则上述连续三十个交易日须从转股价格调整之后的第一个交易日起重新计算。本次发行的可转债最后两个计息年度,可转债持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转债持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不应再行使回售权,可转债持有人不能多次行使部分回售权。(2)附加回售条款若公司本次发行的可转债募集资金投资项目的实施情况与公司在可转债募集说明书中的承诺情况相比出现重大变化,且根据中国证监会或深圳证券交易所的相关规定被视作改变募集资金用途,或被中国证监会或深圳证券交易所认定为改变募集资金用途的,可转债持有人享有一次回售的权利。可转债持有人有权将其持有的可转债全部或部分按债券面值加上当期应计利息价格回售给公司。可转债持有人在附加回售条件满足后,可以在公司公告后的附加回售申报期内进行回售,该次附加回售申报期内不实施回售的,不能再行使附加回售权。公司将在回售条件满足后披露回售公告,明确回售的期间、程序、价格等内容,并在回售期结束后披露回售结果公告。",
